carat,color,clarity,cut,channel,store,price
1.26,6,5,Not Ideal,Internet,Blue Nile,6494
1.18,3,5,Ideal,Internet,Blue Nile,8566
1.18,3,5,Ideal,Internet,Blue Nile,8876
1.2,6,4,Ideal,Internet,Blue Nile,7013
1.17,5,2,Ideal,Internet,Blue Nile,8089
1.17,5,2,Ideal,Internet,Blue Nile,8089
1.37,6,6,Not Ideal,Internet,Blue Nile,6570
1.24,6,4,Not Ideal,Internet,Blue Nile,6358
1.27,5,6,Not Ideal,Internet,Blue Nile,7083
1.24,5,5,Not Ideal,Internet,Blue Nile,7404
1.17,4,4,Ideal,Internet,Blue Nile,8533
1.3,6,7,Ideal,Internet,Blue Nile,6014
1.24,6,6,Ideal,Internet,Blue Nile,6149
1.21,6,5,Ideal,Internet,Blue Nile,6296
1.21,6,5,Ideal,Internet,Blue Nile,6493
1.21,6,5,Ideal,Internet,Blue Nile,6826
1.51,3,8,Not Ideal,Internet,Blue Nile,9299
1.21,4,4,Not Ideal,Internet,Blue Nile,8526
1.21,4,4,Not Ideal,Internet,Blue Nile,8683
1.04,5,2,Ideal,Internet,Blue Nile,7150
1.07,1,6,Ideal,Internet,Blue Nile,8622
1.04,1,5,Ideal,Internet,Blue Nile,8369
1.04,1,5,Ideal,Internet,Blue Nile,8445
1.04,1,5,Ideal,Internet,Blue Nile,8522
1.04,1,5,Ideal,Internet,Blue Nile,8522
1.01,1,2,Ideal,Internet,Blue Nile,15909
1.12,3,6,Not Ideal,Internet,Blue Nile,7350
1.11,6,4,Not Ideal,Internet,Blue Nile,5889
1.14,5,6,Not Ideal,Internet,Blue Nile,6486
1.13,7,6,Ideal,Internet,Blue Nile,4871
1.13,7,6,Ideal,Internet,Blue Nile,5314
1.13,2,7,Ideal,Internet,Blue Nile,7159
1.04,4,4,Ideal,Internet,Blue Nile,7475
1.04,4,4,Ideal,Internet,Blue Nile,7542
1.04,4,4,Ideal,Internet,Blue Nile,7542
1.04,2,5,Ideal,Internet,Blue Nile,7888
1.04,2,5,Ideal,Internet,Blue Nile,8175
1.04,2,5,Ideal,Internet,Blue Nile,8175
1.04,2,5,Ideal,Internet,Blue Nile,8687
1.04,2,6,Not Ideal,Internet,Blue Nile,7018
1,4,3,Not Ideal,Internet,Blue Nile,7522
1.01,2,5,Not Ideal,Internet,Blue Nile,7325
1.01,2,5,Not Ideal,Internet,Blue Nile,7372
1.01,2,5,Not Ideal,Internet,Blue Nile,7790
1.14,6,7,Not Ideal,Internet,Blue Nile,4900
1.14,6,7,Not Ideal,Internet,Blue Nile,5084
1.08,6,6,Not Ideal,Internet,Blue Nile,4965
1.08,6,6,Not Ideal,Internet,Blue Nile,5012
1.08,6,6,Not Ideal,Internet,Blue Nile,4965
1.08,6,6,Not Ideal,Internet,Blue Nile,4996
1.12,5,5,Not Ideal,Internet,Blue Nile,6292
1,3,4,Not Ideal,Internet,Blue Nile,7296
1,3,4,Not Ideal,Internet,Blue Nile,7365
1,3,4,Not Ideal,Internet,Blue Nile,7710
1,3,4,Not Ideal,Internet,Blue Nile,7296
1.05,6,5,Not Ideal,Internet,Blue Nile,5247
1.02,5,4,Not Ideal,Internet,Blue Nile,6580
1.01,4,6,Ideal,Internet,Blue Nile,6308
1.01,4,6,Ideal,Internet,Blue Nile,6885
1.1,2,8,Ideal,Internet,Blue Nile,6740
1.03,5,4,Not Ideal,Internet,Blue Nile,5995
0.99,5,6,Not Ideal,Internet,Blue Nile,5252
1.14,6,8,Ideal,Internet,Blue Nile,4555
1.02,6,7,Ideal,Internet,Blue Nile,4525
1.02,6,7,Ideal,Internet,Blue Nile,4690
1.02,6,7,Ideal,Internet,Blue Nile,4566
1.02,7,6,Not Ideal,Internet,Blue Nile,4152
1.02,7,6,Not Ideal,Internet,Blue Nile,4257
1.02,7,6,Not Ideal,Internet,Blue Nile,4336
1.02,7,6,Not Ideal,Internet,Blue Nile,4257
1.02,7,6,Not Ideal,Internet,Blue Nile,4218
1.02,7,6,Not Ideal,Internet,Blue Nile,4178
1.12,4,7,Not Ideal,Internet,Blue Nile,5837
1.18,6,8,Not Ideal,Internet,Blue Nile,4552
1.02,2,7,Not Ideal,Internet,Blue Nile,5961
1.02,2,7,Not Ideal,Internet,Blue Nile,6201
1,4,2,Not Ideal,Internet,Blue Nile,7427
1.11,3,7,Not Ideal,Internet,Blue Nile,6149
1.08,7,7,Not Ideal,Internet,Blue Nile,3997
0.9,3,7,Ideal,Internet,Blue Nile,4799
0.9,3,7,Ideal,Internet,Blue Nile,5195
1.02,7,6,Not Ideal,Internet,Blue Nile,4056
1.02,7,6,Not Ideal,Internet,Blue Nile,4074
1.02,7,6,Not Ideal,Internet,Blue Nile,4074
1.02,7,6,Not Ideal,Internet,Blue Nile,4099
1.02,2,7,Not Ideal,Internet,Blue Nile,5908
1.02,2,7,Not Ideal,Internet,Blue Nile,5934
1.06,3,8,Not Ideal,Internet,Blue Nile,5171
1.06,3,8,Not Ideal,Internet,Blue Nile,5296
1.06,3,8,Not Ideal,Internet,Blue Nile,5296
1.08,5,8,Not Ideal,Internet,Blue Nile,4822
1.05,1,8,Not Ideal,Internet,Blue Nile,5954
0.94,3,7,Not Ideal,Internet,Blue Nile,4912
1,6,6,Not Ideal,Internet,Blue Nile,4372
1,6,6,Not Ideal,Internet,Blue Nile,4452
1,6,6,Not Ideal,Internet,Blue Nile,4452
1,6,6,Not Ideal,Internet,Blue Nile,4538
1,6,6,Not Ideal,Internet,Blue Nile,4452
0.72,5,4,Ideal,Internet,Blue Nile,3430
0.72,5,4,Ideal,Internet,Blue Nile,3430
0.72,5,4,Ideal,Internet,Blue Nile,3240
1.07,5,8,Not Ideal,Internet,Blue Nile,4657
1,6,8,Not Ideal,Internet,Blue Nile,3826
0.78,2,6,Not Ideal,Internet,Blue Nile,3758
1.04,1,8,Not Ideal,Internet,Blue Nile,5694
1.04,1,8,Not Ideal,Internet,Blue Nile,5694
1.04,1,8,Not Ideal,Internet,Blue Nile,5694
1.04,1,8,Not Ideal,Internet,Blue Nile,5694
0.93,4,8,Ideal,Internet,Blue Nile,4338
0.92,1,7,Not Ideal,Internet,Blue Nile,4973
0.81,4,7,Ideal,Internet,Blue Nile,3433
0.81,4,7,Ideal,Internet,Blue Nile,3625
0.92,3,8,Ideal,Internet,Blue Nile,4208
0.92,3,8,Ideal,Internet,Blue Nile,4767
0.75,4,6,Ideal,Internet,Blue Nile,3273
0.72,4,5,Ideal,Internet,Blue Nile,3308
0.72,4,5,Ideal,Internet,Blue Nile,3648
0.72,4,5,Ideal,Internet,Blue Nile,3318
0.91,1,6,Not Ideal,Internet,Blue Nile,5030
0.7,6,6,Ideal,Internet,Blue Nile,2450
0.7,6,6,Ideal,Internet,Blue Nile,2450
0.62,3,4,Ideal,Internet,Blue Nile,3080
0.61,3,3,Ideal,Internet,Blue Nile,3147
0.77,4,5,Not Ideal,Internet,Blue Nile,3348
0.76,2,7,Not Ideal,Internet,Blue Nile,3409
0.7,2,6,Not Ideal,Internet,Blue Nile,3291
0.7,2,6,Not Ideal,Internet,Blue Nile,3322
0.7,2,6,Not Ideal,Internet,Blue Nile,3322
0.7,2,6,Not Ideal,Internet,Blue Nile,3322
0.73,2,4,Not Ideal,Internet,Blue Nile,4215
0.71,6,5,Not Ideal,Internet,Blue Nile,2504
0.71,6,5,Not Ideal,Internet,Blue Nile,2611
0.91,2,6,Not Ideal,Internet,Blue Nile,4841
0.64,4,5,Ideal,Internet,Blue Nile,2524
0.72,3,7,Ideal,Internet,Blue Nile,3109
0.72,3,7,Ideal,Internet,Blue Nile,3138
0.74,5,7,Ideal,Internet,Blue Nile,2678
1,6,8,Not Ideal,Internet,Blue Nile,3730
0.59,2,7,Ideal,Internet,Blue Nile,2122
0.59,2,7,Ideal,Internet,Blue Nile,2301
0.53,2,6,Ideal,Internet,Blue Nile,2165
0.53,2,6,Ideal,Internet,Blue Nile,2274
0.5,2,5,Ideal,Internet,Blue Nile,2213
0.5,2,5,Ideal,Internet,Blue Nile,2233
0.54,6,5,Ideal,Internet,Blue Nile,1536
0.63,2,7,Not Ideal,Internet,Blue Nile,2268
0.54,2,5,Not Ideal,Internet,Blue Nile,2302
0.72,3,7,Not Ideal,Internet,Blue Nile,2905
0.72,4,8,Ideal,Internet,Blue Nile,2628
0.65,1,6,Not Ideal,Internet,Blue Nile,2665
0.71,3,8,Ideal,Internet,Blue Nile,3085
0.51,4,5,Ideal,Internet,Blue Nile,1985
0.7,1,8,Ideal,Internet,Blue Nile,3016
0.7,1,8,Ideal,Internet,Blue Nile,3384
0.7,1,8,Ideal,Internet,Blue Nile,3116
0.53,3,6,Ideal,Internet,Blue Nile,2202
0.53,3,6,Ideal,Internet,Blue Nile,2202
0.5,3,5,Ideal,Internet,Blue Nile,2093
0.4,6,5,Ideal,Internet,Blue Nile,949
0.4,2,5,Not Ideal,Internet,Blue Nile,1271
0.37,4,5,Ideal,Internet,Blue Nile,1109
0.36,3,5,Ideal,Internet,Blue Nile,1109
0.38,5,5,Ideal,Internet,Blue Nile,1025
0.38,4,2,Not Ideal,Internet,Blue Nile,1441
0.41,6,3,Not Ideal,Internet,Blue Nile,930
0.35,4,4,Ideal,Internet,Blue Nile,1078
0.35,2,5,Ideal,Internet,Blue Nile,1243
0.42,6,6,Ideal,Internet,Blue Nile,878
0.39,4,6,Ideal,Internet,Blue Nile,1094
0.39,4,6,Ideal,Internet,Blue Nile,1094
0.36,4,5,Ideal,Internet,Blue Nile,998
0.36,4,5,Ideal,Internet,Blue Nile,1079
0.38,3,6,Ideal,Internet,Blue Nile,1062
0.35,3,5,Ideal,Internet,Blue Nile,1078
0.37,1,6,Ideal,Internet,Blue Nile,1273
0.38,6,5,Ideal,Internet,Blue Nile,902
0.35,6,2,Ideal,Internet,Blue Nile,893
0.38,4,6,Ideal,Internet,Blue Nile,986
0.51,2,6,Not Ideal,Internet,Ashford,2010
0.56,4,4,Not Ideal,Internet,Ashford,2010
0.55,1,7,Ideal,Internet,Ashford,2010
0.58,2,7,Ideal,Internet,Ashford,2010
0.55,3,5,Not Ideal,Internet,Ashford,2020
0.5,1,5,Not Ideal,Internet,Ashford,2040
0.52,2,5,Not Ideal,Internet,Ashford,2040
0.52,1,6,Not Ideal,Internet,Ashford,2050
0.58,4,5,Not Ideal,Internet,Ashford,2050
0.63,5,2,Not Ideal,Internet,Ashford,2050
0.63,5,2,Not Ideal,Internet,Ashford,2480
0.62,5,3,Ideal,Internet,Ashford,2520
0.6,2,5,Not Ideal,Internet,Ashford,2530
0.72,4,8,Not Ideal,Internet,Ashford,2450
0.59,4,2,Not Ideal,Internet,Ashford,2600
0.99,5,9,Ideal,Internet,Ashford,2620
0.73,6,4,Not Ideal,Internet,Ashford,2680
0.59,2,3,Not Ideal,Internet,Ashford,2680
0.71,4,3,Not Ideal,Internet,Ashford,3460
0.72,4,5,Ideal,Internet,Ashford,3470
0.73,2,6,Not Ideal,Internet,Ashford,3490
0.75,4,4,Not Ideal,Internet,Ashford,3490
0.72,3,4,Not Ideal,Internet,Ashford,3490
0.7,3,5,Not Ideal,Internet,Ashford,3490
0.73,3,7,Ideal,Internet,Ashford,3490
0.74,5,3,Ideal,Internet,Ashford,3500
0.85,3,7,Not Ideal,Internet,Ashford,3510
1.08,6,7,Not Ideal,Internet,Ashford,4850
1.15,6,7,Ideal,Internet,Ashford,4860
1.06,6,6,Not Ideal,Internet,Ashford,4870
1.01,6,5,Not Ideal,Internet,Ashford,4870
1.02,4,8,Not Ideal,Internet,Ashford,4870
1.12,7,6,Ideal,Internet,Ashford,4870
1.03,5,7,Not Ideal,Internet,Ashford,4870
1.02,6,5,Not Ideal,Internet,Ashford,4870
1.13,7,6,Ideal,Internet,Ashford,4880
1.05,2,8,Not Ideal,Internet,Ashford,5550
1.01,4,6,Not Ideal,Internet,Ashford,5550
1.01,5,7,Ideal,Internet,Ashford,5550
1.05,2,8,Not Ideal,Internet,Ashford,5560
1.05,2,8,Not Ideal,Internet,Ashford,5560
1.02,1,8,Not Ideal,Internet,Ashford,5560
1.03,4,7,Not Ideal,Internet,Ashford,5570
1.02,6,2,Not Ideal,Internet,Ashford,5570
1.1,6,5,Ideal,Internet,Ashford,5590
1.08,3,7,Not Ideal,Internet,Ashford,6180
1.37,7,6,Ideal,Internet,Ashford,6180
1.05,4,7,Not Ideal,Internet,Ashford,6180
1.05,4,7,Ideal,Internet,Ashford,6180
1.14,5,6,Not Ideal,Internet,Ashford,6190
1.24,4,8,Not Ideal,Internet,Ashford,6190
1.34,7,6,Not Ideal,Internet,Ashford,6190
1.16,5,7,Ideal,Internet,Ashford,6190
1.07,5,5,Not Ideal,Internet,Ashford,6200
1.23,5,7,Ideal,Internet,Ashford,7070
1.32,6,6,Ideal,Internet,Ashford,7070
1.04,2,7,Ideal,Internet,Ashford,7070
1.24,6,5,Ideal,Internet,Ashford,7080
1.11,3,6,Not Ideal,Internet,Ashford,7110
1.02,1,6,Not Ideal,Internet,Ashford,7110
1.12,3,6,Not Ideal,Internet,Ashford,7120
1.27,5,7,Ideal,Internet,Ashford,7120
1.12,4,5,Not Ideal,Internet,Ashford,7120
1.36,5,5,Not Ideal,Internet,Ashford,8710
1.3,4,6,Ideal,Internet,Ashford,8710
1.38,3,7,Ideal,Internet,Ashford,8730
1.2,4,4,Not Ideal,Internet,Ashford,8740
1.5,7,4,Not Ideal,Internet,Ashford,8760
1.26,2,7,Ideal,Internet,Ashford,8760
1.52,3,8,Not Ideal,Internet,Ashford,8770
1.21,4,4,Ideal,Internet,Ashford,8770
1.31,5,4,Not Ideal,Internet,Ashford,8780
1.52,6,5,Not Ideal,Internet,Ashford,10040
1.5,6,3,Not Ideal,Internet,Ashford,10050
1.53,5,7,Not Ideal,Internet,Ashford,10080
1.5,5,7,Not Ideal,Internet,Ashford,10130
1.5,5,7,Not Ideal,Internet,Ashford,10130
1.6,4,8,Not Ideal,Internet,Ashford,10150
2.27,8,6,Not Ideal,Internet,Ashford,10180
1.6,6,6,Not Ideal,Internet,Ashford,10220
1.62,6,6,Not Ideal,Internet,Ashford,10220
1.71,3,8,Not Ideal,Internet,Ashford,11840
2.02,7,6,Not Ideal,Internet,Ashford,11840
1.5,6,6,Ideal,Internet,Ashford,11860
1.5,4,6,Ideal,Internet,Ashford,11880
1.59,5,4,Ideal,Internet,Ashford,11890
1.62,5,5,Not Ideal,Internet,Ashford,11910
1.62,5,5,Not Ideal,Internet,Ashford,11910
1.7,6,5,Not Ideal,Internet,Ashford,11930
2.13,7,4,Not Ideal,Internet,Ashford,13680
2.1,6,7,Not Ideal,Internet,Ashford,13680
1.8,4,7,Not Ideal,Internet,Ashford,13700
2.2,6,7,Ideal,Internet,Ashford,13700
2.01,6,5,Not Ideal,Internet,Ashford,13740
1.54,4,4,Not Ideal,Internet,Ashford,13760
1.58,1,8,Ideal,Internet,Ashford,13810
1.72,5,4,Not Ideal,Internet,Ashford,13820
1.5,2,6,Ideal,Internet,Ashford,13820
2.01,5,5,Not Ideal,Internet,Ashford,17010
2.01,5,6,Not Ideal,Internet,Ashford,17020
2.02,5,6,Not Ideal,Internet,Ashford,17100
1.78,2,7,Not Ideal,Internet,Ashford,17160
1.76,2,6,Not Ideal,Internet,Ashford,17230
1.82,4,4,Not Ideal,Internet,Ashford,17270
1.7,2,5,Not Ideal,Internet,Ashford,17290
2.48,6,6,Not Ideal,Internet,Ashford,17440
2.01,5,6,Not Ideal,Internet,Ashford,17450
0.75,7,9,Not Ideal,Mall,Riddles,2499
1,9,9,Not Ideal,Mall,Riddles,2999
0.75,9,9,Not Ideal,Mall,Riddles,1599
0.5,9,9,Not Ideal,Mall,Riddles,799
0.5,7,9,Not Ideal,Mall,Riddles,997
0.25,6,9,Not Ideal,Mall,Riddles,599
0.2,6,9,Not Ideal,Mall,Riddles,497
1.5,9,8,Not Ideal,Mall,Riddles,7350
0.705,2,6,Not Ideal,Mall,Riddles,5354
0.675,6,8,Not Ideal,Mall,Riddles,2537
1.05,6,7,Not Ideal,Mall,Riddles,7140
0.78,6,8,Not Ideal,Mall,Riddles,6699
0.375,6,8,Not Ideal,Mall,Riddles,1542
0.58,7,6,Not Ideal,Mall,Riddles,3389
0.395,4,8,Not Ideal,Mall,Riddles,1850
0.39,5,8,Not Ideal,Mall,Riddles,1761
